

Microchip Technology PIC PRO Macro Assembler V1.45 build -152302408 
                                                                                               Thu Jul 24 19:02:55 2025


     1                           	processor	18p018a0
    67                           	dabs	1,0x2AE,0,_SINK_SEL
    68                           	dabs	1,0x55,1
    69                           	dabs	1,0x2AA,0,_SLOP2
    70                           	dabs	1,0x55,1
    71                           	dabs	1,0x2A9,0,_SLOP1
    72                           	dabs	1,0x55,1
    73                           	dabs	1,0x2A8,0,_SLOP0
    74                           	dabs	1,0x55,1
    75                           	dabs	1,0x2A7,0,_CHARGEN
    76                           	dabs	1,0x54,1
    77                           	dabs	1,0x2A6,0,_TEMPEN
    78                           	dabs	1,0x54,1
    79                           	dabs	1,0x2A1,0,_S9
    80                           	dabs	1,0x54,1
    81                           	dabs	1,0x2A0,0,_S8
    82                           	dabs	1,0x54,1
    83                           	dabs	1,0x29F,0,_S7
    84                           	dabs	1,0x53,1
    85                           	dabs	1,0x29E,0,_S6
    86                           	dabs	1,0x53,1
    87                           	dabs	1,0x29D,0,_S5
    88                           	dabs	1,0x53,1
    89                           	dabs	1,0x29C,0,_S4
    90                           	dabs	1,0x53,1
    91                           	dabs	1,0x29B,0,_S3
    92                           	dabs	1,0x53,1
    93                           	dabs	1,0x29A,0,_S2
    94                           	dabs	1,0x53,1
    95                           	dabs	1,0x299,0,_S1
    96                           	dabs	1,0x53,1
    97                           	dabs	1,0x298,0,_S0
    98                           	dabs	1,0x53,1
    99                           	dabs	1,0x297,0,_PDB7
   100                           	dabs	1,0x52,1
   101                           	dabs	1,0x296,0,_PDB6
   102                           	dabs	1,0x52,1
   103                           	dabs	1,0x295,0,_PDB5
   104                           	dabs	1,0x52,1
   105                           	dabs	1,0x294,0,_PDB4
   106                           	dabs	1,0x52,1
   107                           	dabs	1,0x293,0,_PDB3
   108                           	dabs	1,0x52,1
   109                           	dabs	1,0x28C,0,_LVDM
   110                           	dabs	1,0x51,1
   111                           	dabs	1,0x28B,0,_CMPWK
   112                           	dabs	1,0x51,1
   113                           	dabs	1,0x28A,0,_CMPIE
   114                           	dabs	1,0x51,1
   115                           	dabs	1,0x289,0,_CMPIES
   116                           	dabs	1,0x51,1
   117                           	dabs	1,0x288,0,_CPPIS
   118                           	dabs	1,0x51,1
   119                           	dabs	1,0x287,0,_T0OSCEN
   120                           	dabs	1,0x50,1
   121                           	dabs	1,0x281,0,_HXEN
   122                           	dabs	1,0x50,1
   123                           	dabs	1,0x280,0,_SCS
   124                           	dabs	1,0x50,1
   125                           	dabs	1,0x267,0,_T1EN
   126                           	dabs	1,0x4C,1
   127                           	dabs	1,0x266,0,_PWM0E
   128                           	dabs	1,0x4C,1
   129                           	dabs	1,0x265,0,_BUZ
   130                           	dabs	1,0x4C,1
   131                           	dabs	1,0x264,0,_T1CK1
   132                           	dabs	1,0x4C,1
   133                           	dabs	1,0x263,0,_T1CK0
   134                           	dabs	1,0x4C,1
   135                           	dabs	1,0x262,0,_T1PR2
   136                           	dabs	1,0x4C,1
   137                           	dabs	1,0x261,0,_T1PR1
   138                           	dabs	1,0x4C,1
   139                           	dabs	1,0x260,0,_T1PR0
   140                           	dabs	1,0x4C,1
   141                           	dabs	1,0x25F,0,_T0CK
   142                           	dabs	1,0x4B,1
   143                           	dabs	1,0x259,0,_T1IE
   144                           	dabs	1,0x4B,1
   145                           	dabs	1,0x258,0,_T1IF
   146                           	dabs	1,0x4B,1
   147                           	dabs	1,0x247,0,_PWM0OE
   148                           	dabs	1,0x48,1
   149                           	dabs	1,0x246,0,_PWM1OE
   150                           	dabs	1,0x48,1
   151                           	dabs	1,0x245,0,_PWM2OE
   152                           	dabs	1,0x48,1
   153                           	dabs	1,0x244,0,_PWMCK
   154                           	dabs	1,0x48,1
   155                           	dabs	1,0x243,0,_PWMMD
   156                           	dabs	1,0x48,1
   157                           	dabs	1,0x242,0,_PWMINV
   158                           	dabs	1,0x48,1
   159                           	dabs	1,0x241,0,_PWM1E
   160                           	dabs	1,0x48,1
   161                           	dabs	1,0x240,0,_PWM2E
   162                           	dabs	1,0x48,1
   163                           	dabs	1,0x237,0,_TRISB7
   164                           	dabs	1,0x46,1
   165                           	dabs	1,0x236,0,_TRISB6
   166                           	dabs	1,0x46,1
   167                           	dabs	1,0x235,0,_TRISB5
   168                           	dabs	1,0x46,1
   169                           	dabs	1,0x234,0,_TRISB4
   170                           	dabs	1,0x46,1
   171                           	dabs	1,0x233,0,_TRISB3
   172                           	dabs	1,0x46,1
   173                           	dabs	1,0x232,0,_TRISB2
   174                           	dabs	1,0x46,1
   175                           	dabs	1,0x231,0,_TRISB1
   176                           	dabs	1,0x46,1
   177                           	dabs	1,0x230,0,_TRISB0
   178                           	dabs	1,0x46,1
   179                           	dabs	1,0x20E,0,_INTEDG
   180                           	dabs	1,0x41,1
   181                           	dabs	1,0x20D,0,_T0CS
   182                           	dabs	1,0x41,1
   183                           	dabs	1,0x20C,0,_T0SE
   184                           	dabs	1,0x41,1
   185                           	dabs	1,0x20B,0,_PSA
   186                           	dabs	1,0x41,1
   187                           	dabs	1,0x20A,0,_PS2
   188                           	dabs	1,0x41,1
   189                           	dabs	1,0x209,0,_PS1
   190                           	dabs	1,0x41,1
   191                           	dabs	1,0x208,0,_PS0
   192                           	dabs	1,0x41,1
   193                           	dabs	1,0x10,1,_itemp
   194                           	dabs	1,0x6E,2
   195  0017                     
   196                           	psect	text0
   197  0000                     __ptext0:	
   198                           ; Version 1.45
   199                           ; Generated 16/11/2017 GMT
   200                           ; 
   201                           ; Copyright © 2017, Microchip Technology Inc. and its subsidiaries ("Microchip")
   202                           ; All rights reserved.
   203                           ; 
   204                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
   205                           ; 
   206                           ; Redistribution and use in source and binary forms, with or without modification, are
   207                           ; permitted provided that the following conditions are met:
   208                           ; 
   209                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
   210                           ;        conditions and the following disclaimer.
   211                           ; 
   212                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
   213                           ;        of conditions and the following disclaimer in the documentation and/or other
   214                           ;        materials provided with the distribution.
   215                           ; 
   216                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
   217                           ;        software without specific prior written permission.
   218                           ; 
   219                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
   220                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
   221                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
   222                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
   223                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
   224                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
   225                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
   226                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
   227                           ; 
   228                           ; 
   229                           ; Code-generator required, PIC16F887 Definitions
   230                           ; 
   231                           ; SFR Addresses
   232                           	;_PS0
   233  000F                     _INTFLAG	set	15
   234  000E                     _INTECON	set	14
   235  000D                     _PHCON	set	13
   236  000C                     _ODCON	set	12
   237  000B                     _PDCON	set	11
   238  0009                     _IOCB	set	9
   239  0008                     _PCON	set	8
   240  0006                     _PORTB	set	6
   241  0001                     _T0	set	1
   242  007C                     _TMPF	set	124
   243  0079                     _PBIF	set	121
   244  0078                     _T0IF	set	120
   245  0077                     _GIE	set	119
   246  0071                     _PBIE	set	113
   247  0070                     _T0IE	set	112
   248  0047                     _WDTEN	set	71
   249  0045                     _CMPOF	set	69
   250  0040                     _CMPEN	set	64
   251  0035                     _PORTB5	set	53
   252  0034                     _PORTB4	set	52
   253  0033                     _PORTB3	set	51
   254  0032                     _PORTB2	set	50
   255  0031                     _PORTB1	set	49
   256  0030                     _PORTB0	set	48
   257                           
   258                           	psect	cinit
   259  0018                     start_initialization:	
   260  0018                     __initialization:	
   261                           ; #config settings
   262                           
   263  0018                     end_of_initialization:	
   264  0018                     __end_of__initialization:	
   265                           ;End of C runtime variable initialization code
   266                           
   267  0018  0183               	clrf	3
   268  0019  293C               	ljmp	_main	;jump to C main() function
   269                           
   270                           	psect	bssBANK0_4
   271  0028                     __pbssBANK0_4:	
   272  0028                     _BITS_DATA0:	
   273  0028                     	ds	1
   274                           
   275                           	psect	bssBANK0
   276  0011                     __pbssBANK0:	
   277  0011                     _motoTiming:	
   278  0011                     	ds	4
   279  0015                     _lampTiming:	
   280  0015                     	ds	4
   281  0019                     _longpress_cnt:	
   282  0019                     	ds	2
   283  001B                     _SleepCount:	
   284  001B                     	ds	2
   285  001D                     _holdOn_f:	
   286  001D                     	ds	1
   287  001E                     _long_f:	
   288  001E                     	ds	1
   289  001F                     _clink_event:	
   290  001F                     	ds	1
   291  0020                     _g_ucTimerWorkCount:	
   292  0020                     	ds	1
   293  0021                     _g_ucTimer10msCount:	
   294  0021                     	ds	1
   295                           
   296                           	psect	cstackCOMMON
   297  0000                     __pcstackCOMMON:	
   298  0000                     ??_PowOn:	
   299  0000                     ??_MotoSwitch:	
   300  0000                     ??_LedSwitch:	
   301                           ; 1 bytes @ 0x0
   302                           
   303  0000                     ??_PowOff:	
   304                           ; 1 bytes @ 0x0
   305                           
   306  0000                     ??_LedOn:	
   307                           ; 1 bytes @ 0x0
   308                           
   309  0000                     ??_LedOff:	
   310                           ; 1 bytes @ 0x0
   311                           
   312  0000                     ??_delay_ms:	
   313                           ; 1 bytes @ 0x0
   314                           
   315  0000                     ??_CheckSleep:	
   316                           ; 1 bytes @ 0x0
   317                           
   318  0000                     ??_InitPort:	
   319                           ; 1 bytes @ 0x0
   320                           
   321  0000                     ??_InitSystem:	
   322                           ; 1 bytes @ 0x0
   323                           
   324  0000                     ??_InitRam:	
   325                           ; 1 bytes @ 0x0
   326                           
   327  0000                     ??_ScanKey:	
   328                           ; 1 bytes @ 0x0
   329                           
   330  0000                     ??_LedDisplay:	
   331                           ; 1 bytes @ 0x0
   332                           
   333  0000                     ??_MotoOn:	
   334                           ; 1 bytes @ 0x0
   335                           
   336  0000                     ??_MotoOff:	
   337                           ; 1 bytes @ 0x0
   338                           
   339  0000                     ??_MotoDisplay:	
   340                           ; 1 bytes @ 0x0
   341                           
   342  0000                     ??_bt_off:	
   343                           ; 1 bytes @ 0x0
   344                           
   345  0000                     ??_CountdownDisplay:	
   346                           ; 1 bytes @ 0x0
   347                           
   348  0000                     ??_main:	
   349                           ; 1 bytes @ 0x0
   350                           
   351                           
   352                           	psect	cstackBANK0_4
   353  0022                     __pcstackBANK0_4:	
   354                           ; 1 bytes @ 0x0
   355                           
   356  0022                     ?_InitPort:	
   357                           ; 1 bytes @ 0x0
   358                           
   359  0022                     ?_InitSystem:	
   360  0022                     ?_InitRam:	
   361                           ; 1 bytes @ 0x0
   362                           
   363  0022                     ?_interrupt_handle:	
   364                           ; 1 bytes @ 0x0
   365                           
   366  0022                     ??_interrupt_handle:	
   367                           ; 1 bytes @ 0x0
   368                           
   369  0022                     ?_ScanKey:	
   370                           ; 1 bytes @ 0x0
   371                           
   372  0022                     ?_LedDisplay:	
   373                           ; 1 bytes @ 0x0
   374                           
   375  0022                     ?_MotoOn:	
   376                           ; 1 bytes @ 0x0
   377                           
   378  0022                     ?_MotoOff:	
   379                           ; 1 bytes @ 0x0
   380                           
   381  0022                     ?_MotoDisplay:	
   382                           ; 1 bytes @ 0x0
   383                           
   384  0022                     ?_bt_off:	
   385                           ; 1 bytes @ 0x0
   386                           
   387  0022                     ?_CountdownDisplay:	
   388                           ; 1 bytes @ 0x0
   389                           
   390  0022                     ?_main:	
   391                           ; 1 bytes @ 0x0
   392                           
   393                           
   394                           ; 1 bytes @ 0x0
   395                           ; 1 bytes @ 0x0
   396  0022                     	ds	2
   397  0024                     ?_delay_ms:	
   398  0024                     delay_ms@xms:	
   399                           
   400                           ; 1 bytes @ 0x2
   401                           ; 2 bytes @ 0x2
   402  0024                     	ds	2
   403  0026                     delay_ms@i:	
   404                           
   405                           ; 2 bytes @ 0x4
   406  0026                     	ds	2
   407                           
   408                           	psect	cstackBANK0
   409  0000                     __pcstackBANK0:	
   410  0000                     ?_PowOn:	
   411  0000                     ?_MotoSwitch:	
   412  0000                     ?_LedSwitch:	
   413                           ; 1 bytes @ 0x0
   414                           
   415  0000                     ?_PowOff:	
   416                           ; 1 bytes @ 0x0
   417                           
   418  0000                     ?_LedOn:	
   419                           ; 1 bytes @ 0x0
   420                           
   421  0000                     ?_LedOff:	
   422                           ; 1 bytes @ 0x0
   423                           
   424  0000                     ?_CheckSleep:	
   425                           ; 1 bytes @ 0x0
   426                           
   427                           
   428                           	psect	maintext
   429  013C                     __pmaintext:	
   430                           ; 1 bytes @ 0x0
   431                           
   432  013C                     _main:	
   433                           ; 1 bytes @ 0x0
   434 ;;
   435 ;;Main: autosize = 0, tempsize = 0, incstack = 0, save=0
   436 ;;
   437 ;; *************** function _main *****************
   438 ;; Defined at:
   439 ;;		line 48 in file "main.c"
   440 ;; Parameters:    Size  Location     Type
   441 ;;		None
   442 ;; Auto vars:     Size  Location     Type
   443 ;;		None
   444 ;; Return value:  Size  Location     Type
   445 ;;                  1    wreg      void 
   446 ;; Registers used:
   447 ;;		wreg, status,2, status,0, pclath, cstack
   448 ;; Tracked objects:
   449 ;;		On entry : B00/0
   450 ;;		On exit  : 100/0
   451 ;;		Unchanged: 0/0
   452 ;; Data sizes:     COMMON BANK0_4   BANK0
   453 ;;      Params:         0       0       0
   454 ;;      Locals:         0       0       0
   455 ;;      Temps:          0       0       0
   456 ;;      Totals:         0       0       0
   457 ;;Total ram usage:        0 bytes
   458 ;; Hardware stack levels required when called:    4
   459 ;; This function calls:
   460 ;;		_CheckSleep
   461 ;;		_CountdownDisplay
   462 ;;		_InitPort
   463 ;;		_InitRam
   464 ;;		_InitSystem
   465 ;;		_LedDisplay
   466 ;;		_MotoDisplay
   467 ;;		_ScanKey
   468 ;;		_delay_ms
   469 ;; This function is called by:
   470 ;;		Startup code after reset
   471 ;; This function uses a non-reentrant model
   472 ;;
   473                           ;psect for function _main
   474                           
   475                           
   476                           ;main.c: 50: InitPort();
   477                           ;incstack = 0
   478                           ; Regs used in _main: [wreg+status,2+status,0+pclath+cstack]
   479  013C  2103               	fcall	_InitPort
   480                           
   481                           ;main.c: 51: InitSystem();
   482  013D  217E               	fcall	_InitSystem
   483                           
   484                           ;main.c: 52: InitRam();
   485  013E  2192               	fcall	_InitRam
   486                           
   487                           ;main.c: 53: T0IE = 1;
   488  013F  140E               	bsf	14,0	;volatile
   489                           
   490                           ;main.c: 54: GIE = 1;
   491  0140  178E               	bsf	14,7	;volatile
   492  0141  0064               	clrwdt	; ;# 
   493                           
   494                           ;main.c: 76: delay_ms(500);
   495  0142  30F4               	movlw	244
   496  0143  1283               	bcf	3,5	;RP0=0, select bank0
   497  0144  00A4               	movwf	delay_ms@xms
   498  0145  3001               	movlw	1
   499  0146  00A5               	movwf	delay_ms@xms+1
   500  0147  2120               	fcall	_delay_ms
   501  0148                     l2901:	
   502                           
   503                           ;main.c: 77: while (1)
   504  0148  0064               	clrwdt	; ;# 
   505                           
   506                           ;main.c: 85: if ((BITS_DATA0.bit0))
   507  0149  1283               	bcf	3,5	;RP0=0, select bank0
   508  014A  1C28               	btfss	_BITS_DATA0,0
   509  014B  2950               	goto	l5055
   510                           
   511                           ;main.c: 86: {
   512                           ;main.c: 87: (BITS_DATA0.bit0) = 0;
   513  014C  1028               	bcf	_BITS_DATA0,0
   514                           
   515                           ;main.c: 89: ScanKey();
   516  014D  201A               	fcall	_ScanKey
   517                           
   518                           ;main.c: 90: CountdownDisplay();
   519  014E  20C7               	fcall	_CountdownDisplay
   520                           
   521                           ;main.c: 91: CheckSleep();
   522  014F  2083               	fcall	_CheckSleep
   523  0150                     l5055:	
   524                           
   525                           ;main.c: 92: }
   526                           ;main.c: 94: LedDisplay();
   527  0150  21A1               	fcall	_LedDisplay
   528                           
   529                           ;main.c: 95: MotoDisplay();
   530  0151  219D               	fcall	_MotoDisplay
   531  0152  2948               	goto	l2901
   532  0153                     __end_of_main:	
   533                           
   534                           	psect	text1
   535  001A                     __ptext1:	
   536  001A                     _ScanKey:	
   537 ;; *************** function _ScanKey *****************
   538 ;; Defined at:
   539 ;;		line 11 in file "key.c"
   540 ;; Parameters:    Size  Location     Type
   541 ;;		None
   542 ;; Auto vars:     Size  Location     Type
   543 ;;		None
   544 ;; Return value:  Size  Location     Type
   545 ;;                  1    wreg      void 
   546 ;; Registers used:
   547 ;;		wreg, status,2, status,0, pclath, cstack
   548 ;; Tracked objects:
   549 ;;		On entry : 100/0
   550 ;;		On exit  : 100/0
   551 ;;		Unchanged: 0/0
   552 ;; Data sizes:     COMMON BANK0_4   BANK0
   553 ;;      Params:         0       0       0
   554 ;;      Locals:         0       0       0
   555 ;;      Temps:          0       0       0
   556 ;;      Totals:         0       0       0
   557 ;;Total ram usage:        0 bytes
   558 ;; Hardware stack levels used:    1
   559 ;; Hardware stack levels required when called:    2
   560 ;; This function calls:
   561 ;;		_LedSwitch
   562 ;;		_MotoSwitch
   563 ;;		_PowOff
   564 ;;		_PowOn
   565 ;; This function is called by:
   566 ;;		_main
   567 ;; This function uses a non-reentrant model
   568 ;;
   569                           ;psect for function _ScanKey
   570                           
   571                           
   572                           ;key.c: 14: if(PORTB2 == 0 || PORTB4 == 0 || PORTB5 == 1 )
   573                           ;incstack = 0
   574                           ; Regs used in _ScanKey: [wreg+status,2+status,0+pclath+cstack]
   575  001A  1906               	btfsc	6,2	;volatile
   576  001B  1E06               	btfss	6,4	;volatile
   577  001C  281F               	goto	l1764
   578  001D  1E86               	btfss	6,5	;volatile
   579  001E  2854               	goto	l4977
   580  001F                     l1764:	
   581                           
   582                           ;key.c: 15: {
   583                           ;key.c: 17: lampTiming = 0;
   584  001F  0195               	clrf	_lampTiming
   585  0020  0196               	clrf	_lampTiming+1
   586  0021  0197               	clrf	_lampTiming+2
   587  0022  0198               	clrf	_lampTiming+3
   588                           
   589                           ;key.c: 18: motoTiming = 0;
   590  0023  0191               	clrf	_motoTiming
   591  0024  0192               	clrf	_motoTiming+1
   592  0025  0193               	clrf	_motoTiming+2
   593  0026  0194               	clrf	_motoTiming+3
   594                           
   595                           ;key.c: 20: if(longpress_cnt < 0xffff) {
   596  0027  0F19               	incfsz	_longpress_cnt,w
   597  0028  282C               	goto	l4951
   598  0029  0A1A               	incf	_longpress_cnt+1,w
   599  002A  1903               	btfsc	3,2
   600  002B  2831               	goto	l4955
   601  002C                     l4951:	
   602                           
   603                           ;key.c: 21: longpress_cnt++;
   604  002C  0A99               	incf	_longpress_cnt,f
   605  002D  1903               	btfsc	3,2
   606  002E  0A9A               	incf	_longpress_cnt+1,f
   607                           
   608                           ;key.c: 23: SleepCount = 0;
   609  002F  019B               	clrf	_SleepCount
   610  0030  019C               	clrf	_SleepCount+1
   611  0031                     l4955:	
   612                           
   613                           ;key.c: 24: }
   614                           ;key.c: 26: if(longpress_cnt < 80){
   615  0031  3000               	movlw	0
   616  0032  021A               	subwf	_longpress_cnt+1,w
   617  0033  3050               	movlw	80
   618  0034  1903               	btfsc	3,2
   619  0035  0219               	subwf	_longpress_cnt,w
   620  0036  1803               	btfsc	3,0
   621  0037  2845               	goto	l1766
   622                           
   623                           ;key.c: 29: if(PORTB2 == 0) {
   624  0038  1906               	btfsc	6,2	;volatile
   625  0039  283D               	goto	l1767
   626                           
   627                           ;key.c: 31: clink_event = 1;
   628  003A  019F               	clrf	_clink_event
   629  003B  0A9F               	incf	_clink_event,f
   630                           
   631                           ;key.c: 33: } else if(PORTB4 == 0) {
   632  003C  2845               	goto	l1766
   633  003D                     l1767:	
   634  003D  1A06               	btfsc	6,4	;volatile
   635  003E  2841               	goto	l1769
   636                           
   637                           ;key.c: 35: clink_event = 2;
   638  003F  3002               	movlw	2
   639  0040  2844               	goto	L1
   640  0041                     l1769:	
   641                           
   642                           ;key.c: 37: } else if(PORTB5 == 1) {
   643  0041  1E86               	btfss	6,5	;volatile
   644  0042  2845               	goto	l1766
   645                           
   646                           ;key.c: 39: clink_event = 3;
   647  0043  3003               	movlw	3
   648  0044                     L1:	
   649  0044  009F               	movwf	_clink_event
   650  0045                     l1766:	
   651                           
   652                           ;key.c: 41: }
   653                           ;key.c: 44: }
   654                           ;key.c: 46: if(longpress_cnt >= 100){
   655  0045  3000               	movlw	0
   656  0046  021A               	subwf	_longpress_cnt+1,w
   657  0047  3064               	movlw	100
   658  0048  1903               	btfsc	3,2
   659  0049  0219               	subwf	_longpress_cnt,w
   660  004A  1C03               	btfss	3,0
   661  004B  0008               	return
   662                           
   663                           ;key.c: 48: clink_event = 0;
   664  004C  019F               	clrf	_clink_event
   665                           
   666                           ;key.c: 50: if(PORTB5 == 1){
   667  004D  1E86               	btfss	6,5	;volatile
   668  004E  0008               	return
   669                           
   670                           ;key.c: 51: long_f = 1;
   671  004F  019E               	clrf	_long_f
   672  0050  0A9E               	incf	_long_f,f
   673                           
   674                           ;key.c: 53: if(g_ucTimerWorkCount < 0xff) {
   675  0051  0F20               	incfsz	_g_ucTimerWorkCount,w
   676                           
   677                           ;key.c: 54: g_ucTimerWorkCount++;
   678  0052  0AA0               	incf	_g_ucTimerWorkCount,f
   679                           
   680                           ;key.c: 55: }
   681                           ;key.c: 56: PowOn();
   682  0053  2998               	ljmp	l4695
   683  0054                     l4977:	
   684                           
   685                           ;key.c: 64: longpress_cnt = 0;
   686  0054  0199               	clrf	_longpress_cnt
   687  0055  019A               	clrf	_longpress_cnt+1
   688                           
   689                           ;key.c: 66: if(clink_event == 1){
   690  0056  0B1F               	decfsz	_clink_event,w
   691  0057  285B               	goto	l4985
   692                           
   693                           ;key.c: 68: clink_event = 0;
   694  0058  019F               	clrf	_clink_event
   695                           
   696                           ;key.c: 71: MotoSwitch();
   697  0059  216A               	fcall	_MotoSwitch
   698                           
   699                           ;key.c: 72: } else if(clink_event == 2){
   700  005A  286B               	goto	l5001
   701  005B                     l4985:	
   702  005B  3002               	movlw	2
   703  005C  061F               	xorwf	_clink_event,w
   704  005D  1D03               	btfss	3,2
   705  005E  2862               	goto	l4991
   706                           
   707                           ;key.c: 73: clink_event = 0;
   708  005F  019F               	clrf	_clink_event
   709                           
   710                           ;key.c: 76: LedSwitch();
   711  0060  2174               	fcall	_LedSwitch
   712                           
   713                           ;key.c: 78: } else if(clink_event == 3){
   714  0061  286B               	goto	l5001
   715  0062                     l4991:	
   716  0062  3003               	movlw	3
   717  0063  061F               	xorwf	_clink_event,w
   718  0064  1D03               	btfss	3,2
   719  0065  286B               	goto	l5001
   720                           
   721                           ;key.c: 80: clink_event = 0;
   722  0066  019F               	clrf	_clink_event
   723                           
   724                           ;key.c: 82: PowOn();
   725  0067  2198               	fcall	_PowOn
   726                           
   727                           ;key.c: 83: g_ucTimerWorkCount++;
   728  0068  0AA0               	incf	_g_ucTimerWorkCount,f
   729                           
   730                           ;key.c: 84: holdOn_f = 1;
   731  0069  019D               	clrf	_holdOn_f
   732  006A  0A9D               	incf	_holdOn_f,f
   733  006B                     l5001:	
   734                           
   735                           ;key.c: 87: }
   736                           ;key.c: 90: if(holdOn_f) {
   737  006B  081D               	movf	_holdOn_f,w
   738  006C  1903               	btfsc	3,2
   739  006D  2877               	goto	l5011
   740                           
   741                           ;key.c: 92: if(g_ucTimerWorkCount < 60) {
   742  006E  303C               	movlw	60
   743  006F  0220               	subwf	_g_ucTimerWorkCount,w
   744  0070  1803               	btfsc	3,0
   745  0071  2874               	goto	l5007
   746                           
   747                           ;key.c: 93: g_ucTimerWorkCount++;
   748  0072  0AA0               	incf	_g_ucTimerWorkCount,f
   749                           
   750                           ;key.c: 94: } else {
   751  0073  2877               	goto	l5011
